,character,episode,line
31026,Kramer,158," Well, 
              you are a tenacious little monkey. Alright, Ill do it. Kramerica 
              industries lives! Lets get back to work!"
31027,Kramer,158," Lets 
              see what Jerry has to eat."
31028,(Scene,158," At Play 
              Now  in the bosses office)"
31029,Thomassoulo,158," You 
              win George. Weve had it. If you leave right now, Play Now 
              will give you six months pay. Thats half of your entire contract. 
              Pleasejust go."
31030,George,158," You see 
              if I stay the whole year, I get it all."
31031,Thomassoulo,158," Want 
              to play hand ball huh? Fine. (calls on intercom) Attention Play 
              Now employees, George Costanzas handicapped bathroom is now 
              open on the sixteenth floor to all employees and their families."
31032,George,158, Well played.
31033,Thomassoulo,158," Ill 
              see you in hell Costanza."
31034,(Scene,158," At Jerrys 
              apartment)"
31035,Jerry,158," (on the 
              phone with Clare) Clare thanks for giving me a second chance. Our 
              relationship is certainly worth more than some silly, stupid voice. 
              Hold on one second. (George walks in  Jerry asks George) So 
              we definitely dont want to do the voice anymore? (George shakes 
              his head NO) Alright, were back together again, great. Bye 
              bye."
31036,(Scene,158," Hallway 
               Kramer & Darren are pushing an oil tank."
31037,Kramer,158, Hey.
31038,Jerry,158," Trouble 
              down at the plant?"
31039,Kramer,158," Its 
              a tank of oil. Darren and I are finally going to test out my bladder 
              system."
31040,George,158," You have 
              to drink that whole thing?"
31041,Kramer,158," No. No. 
              No. Its for oil tankers. All I need to do is fill some sort 
              of rubber container with oil and then drop it to see whether or 
              not it can restrain the impact."
31042,Jerry,158," I understand 
              (not really understanding, lol)."
31043,George,158," Would 
              a giant rubber ball work?"
31044,Kramer,158, Conceivably.
31045,George,158," Well, 
              Play Now has all kinds of different rubber balls. Why dont 
              we test your bladder system at my office?"
31046,Jerry,158," Youre 
              not"
31047,George,158," Oh, yes 
              I am. Mr. Thomassoulo likes to play dirty. Well, theres nothing 
              dirtier than a giant ball of oil."
31048,(Scene,158," At Monks 
              Cafe)"
31049,Puddy,158," Hey, you 
              want to split a root beer (I think thats what he says)?"
31050,Elaine,158," I dont 
              think so David, were through."
31051,Puddy,158," OhThats 
              a nice sweater (Elaine smiles)."
31052,(Scene,158," At Elaines 
              house  the two are in bed)"
31053,Elaine,158," Whew that 
              was a dozy."
31054,(Scene,158," At Jerrys 
              apartment)"
31055,Jerry,158, Go again?
31056,Elaine,158, Book it.
31057,George,158," (again 
              from bathroom) Witness."
31058,(Scene,158," At Elaines 
              apartment)"
31059,Elaine,158," David 
              I know this hurts, but its the way it has to be (Puddy is 
              giving her a look like hes going to still get some)."
31060,(Scene,158," At Jerrys 
              apartment)"
31061,Jerry,158," Ha ha ha. 
              Ha ha ha ha. "
31062,(Scene,158," Jerry 
              and Elaine at the movies)"
31063,Elaine,158," Im 
              going to get some popcorn. "
31064,(Scene,158," At Jerrys 
              apartment)"
31065,Elaine,158," So, how 
              did it end?"
31066,Jerry,158," They got 
              away."
31067,Elaine,158, uh.
31068,(Scene,158," At Elaines 
              apartment)"
31069,Elaine,158," Listen 
              David, Ive got to run. Can you lend me fifty bucks?"
31070,(Scene,158," At Play 
              Now)"
31071,Jerry,158, Hey.
31072,Kramer,158," Did you 
              bring the video camera?"
31073,Jerry,158," Yeah, I 
              put a six hour tape in. That should cover the experiment, the arrest, 
              and most of your trial. Alright, Ill see ya."
31074,George,158," Oh, you 
              might want to stick around Jerry. Mr. Thomassoulo picked the wrong 
              man to hire because he was fake handicapped."
31075,Jerry,158," I cant. 
              I got to meet Clare."
31076,Kramer,158," You gave 
              up the voice?"
31077,Jerry,158," Yeah, I 
              thought it was stupid. Unless you guys are liking it again."
31078,Kramer & George,158," 
              No. No"
31079,Jerry,158, Darren?
31080,Darren,158," Sorry 
              Mr. Seinfeld."
31081,Jerry,158," Uh, bathroom."
31082,George,158," Hey, use 
              mine. Ill let you in."
31083,Jerry,158," I thought 
              it was open to the public."
31084,George,158," I uh, 
              took care of that."
31085,Jerry,158," Wow! Zanadu 
              . No wonder youre putting in so many hours. (looks at urinal) 
              May I?"
31086,George,158," I insist. 
              Ill fix us a drink. (phone rings  who would that be?) 
              I got it."
31087,Kramer,158," Whew. 
              You know Darren, if you would have told me twenty-five years ago 
              that some day Id be standing here about to solve the worlds 
              energy problems, I wouldve said youre crazy Now 
              lets push this giant ball of oil out the window."
31088,George,158," So, check 
              out my view."
31089,Jerry,158," Wow! Hey, 
              theres Clare. I better go down."
31090,George,158," Hey, theres 
              Kramer & Darren."
31091,Jerry,158," Theres 
              the giant ball of oil. Clares right underneath that thing. 
              Clare! Hello-o-o-o! Hello-o-o-o! Hello-o-o-o!"
31092,Clare,158," I dont 
              believe this. I am not looking up if youre going to 
              do that voice."
31093,Kramer,158," Bombs 
              away (Uh oh)."
31094,Jerry,158," This is 
              going to be a shame."
31095,George,158, Hello.
31096,Kramer,158," Well, 
              that didnt work. Hey, how about thisketchup and mustard 
              in the same bottle? "
31097,Darren,158," Oh that 
              sounds interesting sir."
31098,Kramer,158, Yeah.
31099,(Scene,158," At Monks 
              Caf)"
31100,Jerry,158," Clare won 
              her lawsuit against Play Now. Gee, Play Now is filing for bankruptcy. 
              I guess youre not going in anymore. "
31101,George,158, Yeah.
31102,Jerry,158," So theyre 
              not paying you your"
31103,George,158, No.
31104,Jerry,158," So youre 
              pretty much"
31105,George,158, Yeah.
31106,Jerry,158," What ever 
              happened to Darren?"
31107,Kramer,158," Darren 
              is going away for a long long time. "
31108,Jerry,158," So Clare 
              sure looked real funny covered in oil like that (doing the 
              voice) Hello-o-o-o I got beamed with a giant ball of oil"
31109,George,158," (doing 
              the voice) Im slippery as an eel"
31110,Kramer,158," (doing 
              the voice) La la la."
31111,Jerry,158," Im 
              just so glad its back."
31112,(Scene,158," At Elaines 
              apartment in bed with Puddy AGAIN)"
31113,Elaine,158," See, this 
              is good. This is the way it should be. You know why are we fooling 
              ourselves. We belong together."
31114,Elaine,158, Ah nuts!
31115,"


<!--
google_ad_client = ""ca-pub-4355410371465348"";
/* html-in_content-top_left */
google_ad_slot = ""4619537930"";
google_ad_width = 300;
google_ad_height = 250;
//-->





Looking for  a great gift idea for the holidays? Check out our complete Seinfeld Gift Guide right now! Including T-Shirts, DVDs,  and more! 
       
      Originally aired 10/9/97 9",159,00pm
31116,Cast,159,
31117,Frank,159, I got no leg room back here. Move your seat forward. 
31118,Estelle,159, That's as far as it goes. 
31119,Frank,159," There's a mechanism. You just pull it, and throw your body 
              weight. "
31120,Estelle,159, I pulled it. It doesn't go. 
31121,Frank,159," If you want the leg room, say you want the leg room! Don't 
              blame"
31122,George,159," All right, Dad, we're five blocks from the house. Sit"
31123,Frank,159," Like an animal. Because of her, I have to sit here like 
              an animal!"
31124,George,159, What is that? 
31125,Frank,159," Doctor gave me a relaxation cassette. When my blood pressure 
              gets"
31126,George,159, Are you supposed to yell it? 
31127,Frank,159, The man on the tape wasn't specific. 
31128,George,159, What happened to the screen door? It blew off again? 
31129,Estelle,159, I told you to fix that thing. 
31130,Frank,159, Serenity nowww! 
31131,Patty,159, So I told Bobby and Lisa that we'd try the new Chinese Spanish
31132,Jerry,159," Oh, I thought we had tickets for the Knicks home opener."
31133,Patty,159," Well I thought this would be more fun so I gave the tickets 
              away."
31134,Jerry,159," What? All right, fine."
31135,Patty,159, Are you mad at me?
31136,Jerry,159," No, I love a good Chinese Spanish whatever it is."
31137,Patty,159, You know... I've never seen you mad. 
31138,Jerry,159, I get peeved. 
31139,Patty,159, Mad. 
31140,Jerry,159, Miffed. 
31141,Patty,159, *Mad*. 
31142,Jerry,159, Irked? 
31143,Patty,159, I'd like to see you get *really* mad. 
31144,George,159, Why does she want you to be mad? 
31145,Jerry,159, She says I suppress my emotions. 
31146,George,159, So what do you care what she thinks. 
31147,Jerry,159, Good body. 
31148,George,159, She probably gets that impression because you're cool.
31149,Jerry,159," But I get upset, I've yelled. You've heard me yell. "
